[0.025s] Invoking command in '/home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description -- -j8 -l8
[0.058s] Invoked command in '/home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description -- -j8 -l8
[0.106s] Invoking command in '/home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description
[0.113s] -- Install configuration: ""
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/urdf.rviz
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/view_gripper.launch.py
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/gripper_2fg7_base.stl
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/inwards/left_finger_link.stl
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/inwards/right_finger_link.stl
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/left_finger_link.stl
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/right_finger_link.stl
[0.126s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/gzplugin_grasp_fix.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/materials.xacro
[0.128s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/mimic_fix.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/onrobot_2fg7.gazebo
[0.128s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/onrobot_2fg7.trans.xacro
[0.128s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/onrobot_2fg7.xacro
[0.129s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/onrobot_2fg7_upload.xacro
[0.129s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/test_gripper.urdf.xacro
[0.129s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/test_robot.urdf.xacro
[0.129s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/test_xacro.py
[0.129s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/ament_index/resource_index/package_run_dependencies/onrobot_2fg7_gripper_description
[0.129s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/ament_index/resource_index/parent_prefix_path/onrobot_2fg7_gripper_description
[0.130s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/environment/path.sh
[0.130s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/local_setup.bash
[0.130s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/local_setup.zsh
[0.131s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/local_setup.dsv
[0.131s] -- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/package.dsv
[0.141s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/ament_index/resource_index/packages/onrobot_2fg7_gripper_description
[0.141s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/cmake/onrobot_2fg7_gripper_descriptionConfig.cmake
[0.141s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/cmake/onrobot_2fg7_gripper_descriptionConfig-version.cmake
[0.141s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/package.xml
[0.152s] Invoked command in '/home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description
