[0.061s] Invoking command in '/home/ur10e/ur_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_robot_driver -- -j8 -l8
[0.174s] [35m[1mConsolidate compiler generated dependencies of target ur_robot_driver_plugin[0m
[0.212s] [ 13%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[0.212s] [ 13%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[0.213s] [ 20%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/dashboard_client_ros.cpp.o[0m
[0.215s] [ 26%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper.cpp.o[0m
[0.224s] [ 33%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_node.cpp.o[0m
[0.226s] [ 40%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_ros.cpp.o[0m
[0.236s] [ 40%] Built target ament_cmake_python_symlink_ur_robot_driver
[0.274s] [ 46%] [32mBuilding CXX object CMakeFiles/ur_ros2_control_node.dir/src/ur_ros2_control_node.cpp.o[0m
[0.629s] running egg_info
[0.634s] writing ur_robot_driver.egg-info/PKG-INFO
[0.635s] writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
[0.635s] writing top-level names to ur_robot_driver.egg-info/top_level.txt
[0.635s] reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.635s] writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.744s] [ 46%] Built target ament_cmake_python_build_ur_robot_driver_egg
[0.766s] [ 53%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/urcl_log_handler.cpp.o[0m
[2.408s] [ 60%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper_node.cpp.o[0m
[9.327s] [ 66%] [32m[1mLinking CXX executable ur_ros2_control_node[0m
[9.673s] [ 66%] Built target ur_ros2_control_node
[17.123s] [ 73%] [32m[1mLinking CXX executable urscript_interface[0m
[17.412s] [ 73%] Built target urscript_interface
[19.763s] [ 80%] [32m[1mLinking CXX executable controller_stopper_node[0m
[20.042s] [ 80%] Built target controller_stopper_node
[22.229s] [ 86%] [32m[1mLinking CXX executable dashboard_client[0m
[22.383s] [ 93%] [32m[1mLinking CXX shared library libur_robot_driver_plugin.so[0m
[22.529s] [ 93%] Built target dashboard_client
[22.700s] [100%] Built target ur_robot_driver_plugin
[22.710s] Invoked command in '/home/ur10e/ur_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_robot_driver -- -j8 -l8
[22.752s] Invoking command in '/home/ur10e/ur_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur_robot_driver
[22.757s] -- Install configuration: "RelWithDebInfo"
[22.758s] -- Execute custom install script
[23.135s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
[23.141s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/package.dsv
[23.148s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
[23.154s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
[23.160s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[23.166s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
[23.173s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[23.179s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
[23.186s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
[23.193s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/package.xml
[23.199s] -- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources
[23.200s] -- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
[23.200s] -- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
[23.200s] -- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
[23.201s] -- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
[23.202s] -- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
[23.258s] Listing '/home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver'...
[23.258s] Compiling '/home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver/__init__.py'...
[23.263s] Invoked command in '/home/ur10e/ur_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur_robot_driver
