[35m[1mConsolidate compiler generated dependencies of target ur_robot_driver_plugin[0m
[ 13%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/dashboard_client_ros.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_node.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_ros.cpp.o[0m
[ 40%] Built target ament_cmake_python_symlink_ur_robot_driver
[ 46%] [32mBuilding CXX object CMakeFiles/ur_ros2_control_node.dir/src/ur_ros2_control_node.cpp.o[0m
running egg_info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[ 46%] Built target ament_cmake_python_build_ur_robot_driver_egg
[ 53%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/urcl_log_handler.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper_node.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable ur_ros2_control_node[0m
[ 66%] Built target ur_ros2_control_node
[ 73%] [32m[1mLinking CXX executable urscript_interface[0m
[ 73%] Built target urscript_interface
[ 80%] [32m[1mLinking CXX executable controller_stopper_node[0m
[ 80%] Built target controller_stopper_node
[ 86%] [32m[1mLinking CXX executable dashboard_client[0m
[ 93%] [32m[1mLinking CXX shared library libur_robot_driver_plugin.so[0m
[ 93%] Built target dashboard_client
[100%] Built target ur_robot_driver_plugin
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/top_level.txt
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver/__init__.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/bin/wait_dashboard_server.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/start_ursim.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/test_goal_publishers_config.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/test_velocity_goal_publishers_config.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur10_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur10e_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur16e_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur20_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur30_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur3_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur3e_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur5_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur5e_update_rate.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur_controllers.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_forward_velocity_controller.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_joint_trajectory_controller.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_scaled_joint_trajectory_controller.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur10.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur10e.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur16e.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur20.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur3.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur30.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur3e.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur5.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur5e.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur_control.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur_dashboard_client.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/package.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/package.xml
-- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources
-- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
-- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
-- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
-- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
-- Installing: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
Listing '/home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver'...
Compiling '/home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver/__init__.py'...
