-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/environment/path.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/local_setup.bash
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/local_setup.sh
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/package.dsv
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Symlinking: /home/ur10e/ur_ws/install/ur_description/share/ur_description/package.xml
